    resource          used     requested  usage                                         jobID S jobname
    --------          ----     ---------  -----                                         ----- - -------
    walltime        0.0  h        0.0  h     3% |[31m█[0m-------------------| ([31mbad[0m)       1257508[2] C dice.pbs-2
      memory        0.0 gb        1.0 gb     2% |[32m[0m--------------------| ([32mgood[0m)   
       cores        -             1          -  |                    |          

    walltime        0.0  h        0.0  h    10% |[31m██[0m------------------| ([31mbad[0m)       1257510[9] C dice.pbs-9
      memory        0.0 gb        1.0 gb     2% |[32m[0m--------------------| ([32mgood[0m)   
       cores        -             1          -  |                    |          

    walltime        0.0  h        0.0  h     9% |[31m██[0m------------------| ([31mbad[0m)      1257510[10] C dice.pbs-10
      memory        0.0 gb        1.0 gb     2% |[32m[0m--------------------| ([32mgood[0m)   
       cores        -             1          -  |                    |          

    walltime        0.0  h        0.1  h    10% |[31m██[0m------------------| ([31mbad[0m)       1257511[2] C dice.pbs-2
      memory        0.0 gb        1.0 gb     2% |[32m[0m--------------------| ([32mgood[0m)   
       cores        -             1          -  |                    |          

    walltime        0.0  h        0.1  h    11% |[31m██[0m------------------| ([31mbad[0m)       1257511[4] C dice.pbs-4
      memory        0.0 gb        1.0 gb     2% |[32m[0m--------------------| ([32mgood[0m)   
       cores        -             1          -  |                    |          

    walltime        0.0  h        0.1  h    10% |[31m██[0m------------------| ([31mbad[0m)       1257511[6] C dice.pbs-6
      memory        0.0 gb        1.0 gb     2% |[32m[0m--------------------| ([32mgood[0m)   
       cores        -             1          -  |                    |          

    walltime        0.0  h        0.1  h    11% |[31m██[0m------------------| ([31mbad[0m)       1257511[7] C dice.pbs-7
      memory        0.0 gb        1.0 gb     2% |[32m[0m--------------------| ([32mgood[0m)   
       cores        -             1          -  |                    |          

    walltime        0.0  h        0.1  h    10% |[31m██[0m------------------| ([31mbad[0m)       1257511[8] C dice.pbs-8
      memory        0.0 gb        1.0 gb     2% |[32m[0m--------------------| ([32mgood[0m)   
       cores        -             1          -  |                    |          

    walltime        0.0  h        0.1  h    11% |[31m██[0m------------------| ([31mbad[0m)       1257511[9] C dice.pbs-9
      memory        0.0 gb        1.0 gb     2% |[32m[0m--------------------| ([32mgood[0m)   
       cores        -             1          -  |                    |          

    walltime        0.0  h        0.1  h    10% |[31m██[0m------------------| ([31mbad[0m)      1257511[10] C dice.pbs-10
      memory        0.0 gb        1.0 gb     2% |[32m[0m--------------------| ([32mgood[0m)   
       cores        -             1          -  |                    |          

